class;order;family;genus;januar.galloway;januar.exmoor;februar.galloway;februar.exmoor;marts.galloway;marts.exmoor;april.galloway;april.exmoor;maj.galloway;maj.exmoor;juni.galloway;juni.exmoor;juli.galloway;juli.exmoor;august.galloway;august.exmoor;september.galloway;september.exmoor;oktober.galloway;oktober.exmoor;november.galloway;november.exmoor;december.galloway;december.exmoor;total.reads
Bryopsida;Hypnales;Brachytheciaceae;Brachythecium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;885;0;0;0;0;0;0;0;0;0;885
;;;Pseudoscleropodium;0;72;0;0;0;0;122;512;0;0;0;0;0;0;0;2447;0;0;0;0;0;0;0;0;3153
;;Hypnaceae;Hypnum;0;0;0;0;0;0;0;1194;0;0;0;0;0;0;0;15706;0;0;0;0;0;0;0;0;16900
Magnoliopsida;unidentified;unidentified;Magnoliopsida unidentified;0;69;0;0;0;0;122;0;323;229;1712;0;0;785;4272;0;215;109;0;0;0;0;0;0;7836
;Alismatales;Juncaginaceae;Triglochin;0;0;0;0;0;0;0;0;80;0;705;0;451;1030;0;0;0;0;0;0;0;0;0;0;2266
;Apiales;Apiaceae;Anthriscus;0;0;0;0;4688;0;2956;0;0;442;0;38958;0;0;0;0;0;4126;0;0;0;0;0;0;51170
;;;Berula;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2745;0;0;0;2745
;;;Chaerophyllum;0;0;0;0;1517;0;113;0;0;0;2027;0;0;0;0;0;0;0;0;0;0;0;0;0;3657
;;;Pimpinella;0;0;509;0;0;0;0;1892;0;0;0;364;7729;239;0;2966;4168;7077;0;4548;0;0;6570;3985;40047
;Asterales;Asteraceae;Artemisia;0;0;0;0;0;0;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;229
;;;Asteraceae unidentified;2198;1445;2115;0;12707;5580;618;5032;0;0;2342;24013;10197;2505;35047;3428;36264;48364;7481;14907;1530;1103;22785;35566;275227
;;;Bellis;0;0;0;0;0;0;0;531;1064;763;0;0;0;0;0;0;0;0;0;0;1063;0;0;0;3421
;;;Cirsium;32573;622;13461;0;0;0;547;0;0;0;611;0;0;330;239;612;202;339;12561;237;2250;4561;0;0;69145
;;;Crepis;974;437;0;0;0;0;2795;1822;0;2085;0;0;374;787;819;0;967;126356;0;1062;0;347;0;0;138825
;;;Hieracium;0;0;0;0;0;0;0;0;0;0;0;8042;0;0;0;4869;0;0;1430;0;975;0;0;2186;17502
;;;Hypochaeris;65652;6558;26616;3030;67093;56997;63398;32131;11681;2006;272203;143222;54855;209425;26451;48075;66838;80043;109413;36951;26689;63391;102102;92583;1667403
;;;Scorzoneroides;0;0;0;0;3416;958;2426;1005;0;0;2706;4128;2079;1265;12067;12115;22237;11719;16862;11845;11112;0;485;5530;121955
;;;Solidago;0;0;0;0;0;0;0;1477;0;0;0;0;0;0;0;1144;404;0;0;0;0;0;0;3852;6877
;;;Sonchus;0;0;0;0;0;0;0;0;0;0;0;0;4612;0;0;0;0;0;0;0;0;0;0;0;4612
;;;Taraxacum;0;0;0;0;1259;0;13109;8313;2287;467;0;0;0;2724;1541;6393;0;2285;1775;210;1360;0;0;0;41723
;;Campanulaceae;Campanula;0;2258;0;0;0;0;0;0;431;0;0;1354;301;0;0;2148;0;0;0;0;0;0;4024;0;10516
;Boraginales;Boraginaceae;Myosotis;0;0;0;0;0;0;767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;767
;Brassicales;Brassicaceae;Alliaria;0;0;0;0;6214;0;352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6566
;;;Capsella;0;0;0;0;0;0;0;0;400;2755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3155
;;;Cardamine;0;0;0;0;0;0;121888;18218;10148;2480;511;0;0;0;0;0;0;0;0;0;0;0;0;0;153245
;;;Draba;0;0;0;0;0;0;45789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45789
;;;Nasturtium;0;0;0;0;0;0;0;0;0;0;0;0;0;457;0;0;0;0;0;0;0;0;0;0;457
;;;Sisymbrium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2042;0;0;0;0;0;2042
;;;Teesdalia;0;0;0;0;0;0;0;0;1341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1341
;;;Turritis;0;0;0;0;0;0;224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;224
;Caryophyllales;Caryophyllaceae;Caryophyllaceae unidentified;0;0;0;0;0;0;19501;7357;0;0;0;9098;0;0;0;0;0;0;1630;0;0;0;0;0;37586
;;;Cerastium;876;474;2253;0;11483;677;4131;1716;2369;2178;17578;179975;22416;23746;86764;10623;0;773;950;10922;0;864;7428;2445;390641
;;;Dianthus;0;0;0;0;0;0;1300;0;198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1498
;;;Moehringia;0;637;240;519;2861;0;4898;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9281
;;;Sagina;0;0;0;0;0;0;0;0;0;0;0;0;0;859;0;0;0;0;0;0;0;0;0;0;859
;;;Stellaria;44;4832;0;168;4639;1093;42457;33208;7936;2361;2570;0;6600;5531;0;3413;0;57871;6641;8103;15811;0;269;1316;204863
;;Polygonaceae;Persicaria;0;0;0;0;0;0;0;0;0;2735;0;3000;0;2868;0;2397;0;0;0;0;0;0;0;0;11000
;;;Polygonum;0;0;0;0;180;0;442;0;540;3934;5522;5796;7048;15080;36093;72480;1603;6815;0;0;0;0;0;0;155533
;;;Rumex;4881;240;6536;56768;507979;60662;468008;404914;1756397;1135391;2395577;1406770;387017;544112;50822;56366;180500;31705;47943;2673;3569;4381;27405;14499;9555115
;Dipsacales;Adoxaceae;Sambucus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23760;0;0;0;0;23760
;;Caprifoliaceae;Knautia;0;0;0;0;6653;0;0;0;0;0;0;441;3123;954;0;3647;10287;4113;0;0;686;589;6762;4540;41795
;;;Lonicera;0;0;0;0;0;0;0;5254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5254
;Ericales;Ericaceae;Calluna;80231;262692;78294;134356;1030595;111981;125766;21465;0;0;0;58047;9708;32475;56711;259912;12205;209753;718740;74032;155462;320403;1503851;326938;5583617
;;;Empetrum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;324;0;324
;;;Ericaceae unidentified;0;0;0;0;0;0;0;0;0;0;0;0;3606;4760;785;640;0;0;0;0;0;0;0;0;9791
;;;Vaccinium;689;7140;455065;2327;0;0;4235;0;250;169548;0;0;219665;245305;105789;123419;0;0;0;0;0;0;0;0;1333432
;;Primulaceae;Hottonia;0;0;1098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;0;0;0;0;0;1204
;;;Lysimachia;0;0;0;0;0;0;3563;0;281;1442;1258;0;781;1246;0;0;0;0;0;0;0;0;0;0;8571
;Fabales;Fabaceae;Anthyllis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4072;0;4072
;;;Cytisus;20664;26271;74412;81441;104265;81465;29305;59243;66655;41188;6631;81963;11145;8946;0;1581;17226;15139;21700;26387;16217;63877;35818;31390;922929
;;;Genista;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;446;0;446
;;;Lotus;127871;253;35664;19694;22914;109925;70639;5641;266938;90924;566049;61608;373338;168576;261464;190389;46535;26780;73374;10361;339475;27804;101;0;2896317
;;;Medicago;0;0;0;0;0;0;0;0;0;0;0;0;1220;0;0;0;0;0;68249;0;0;0;0;0;69469
;;;Ononis;0;0;0;0;0;0;0;0;0;0;0;3473;683;844;0;1526;0;8510;0;0;0;0;0;454;15490
;;;Ornithopus;0;0;0;0;0;0;0;335;163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;498
;;;Trifolium;0;0;0;0;0;22092;5763;7587;989189;402311;1318357;1104750;598791;348952;325595;154552;12928;467565;53974;19218;705;277;1825;507;5834938
;;;Vicia;0;0;0;0;109;0;866;0;1657;248;23786;3848;0;2561;0;0;0;0;0;0;0;0;0;0;33075
;Fagales;Betulaceae;Alnus;72704;16491;21945;10647;49495;4436;0;4122;347;13137;0;15275;0;7558;0;0;40683;70146;14360;26867;28046;16252;0;9797;422308
;;;Betula;50277;1514;25567;4605;1631001;999141;5301;933940;276;1428;0;0;6398;4895;6989;30959;17924;7811;143545;91735;172691;62745;62369;42059;4303170
;;;Corylus;8607;916;0;0;0;1383;0;0;2899;4735;3088;0;10868;12009;0;0;3567;4060;2427;10612;2695;865;0;0;68731
;;Fagaceae;Fagaceae unidentified;0;0;0;719;0;12583;223;0;0;14526;0;0;0;0;0;0;7163;155586;0;0;21277;0;0;0;212077
;;;Fagus;288357;119492;24575;216319;1481;61276;274769;135032;365978;1311533;405574;2186;643640;136171;97966;8505;9715;13721;435019;394871;25370;250;3978;0;4975778
;;;Quercus;2482685;2097601;2201011;1870510;1105571;704448;78712;190745;1176770;1210870;134604;766810;591595;1310702;116828;212661;2127772;2468043;2438141;2751844;2217676;1311791;1995523;1076784;32639697
;;Myricaceae;Myrica;0;0;0;0;0;0;0;0;0;0;0;0;0;76203;0;0;0;0;0;0;0;0;0;0;76203
;Gentianales;Rubiaceae;Galium;98;5186;0;0;4601;2569;1858;65;0;0;4386;27703;60036;38792;14579;14566;21342;29474;6464;4290;4058;517;5792;3565;249941
;Geraniales;Geraniaceae;Erodium;0;0;0;0;0;0;0;0;139;385;1805;0;0;0;0;0;0;612;0;0;0;0;0;0;2941
;;;Geranium;1320;1141;0;539;7036;1413;64728;130487;71534;42062;27435;52313;8362;23044;0;0;0;103;913;0;3003;130;1546;0;437109
;Lamiales;Lamiaceae;Glechoma;0;0;0;0;0;0;515;0;0;0;0;0;0;0;0;0;81;0;0;74;0;0;0;0;670
;;;Prunella;0;0;2359;0;0;0;0;0;0;0;0;1661;0;0;4982;3016;0;0;13169;0;855;0;0;0;26042
;;Oleaceae;Fraxinus;0;0;0;0;0;0;0;0;0;0;175;0;0;0;0;0;0;0;808;433;0;4671;0;19510;25597
;;Orobanchaceae;Melampyrum;0;0;0;0;0;0;0;0;0;0;178;1581;8589;64496;9960;3385;1149;0;0;0;0;0;0;0;89338
;;;Odontites;0;0;0;0;0;0;0;0;0;0;89;0;746;6005;1219;2090;0;0;0;0;0;0;0;0;10149
;;;Rhinanthus;0;0;0;0;0;0;0;0;0;0;0;0;774;9648;0;0;0;0;0;0;0;0;0;0;10422
;;Plantaginaceae;Linaria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1450;0;0;1450
;;;Plantago;114462;8066;48293;25295;108195;216205;224007;332830;70468;35431;194341;1345991;1135624;751722;593647;1260365;1287063;1323687;622886;615011;114571;52044;115633;82291;10678128
;;;Veronica;2877;1538;0;98;10092;1687;5818;9850;2307;0;4218;6900;8421;357;7395;8098;8738;8352;16298;83748;2578;12306;8992;11489;222157
;Malpighiales;Hypericaceae;Hypericum;0;0;0;0;0;0;26720;976;4704;426;0;36394;600;1091;0;0;0;0;603;0;0;731;78;0;72323
;;Salicaceae;Populus;0;0;39931;0;32759;102;0;0;324;0;0;0;0;0;0;0;919;0;0;624;438;0;0;0;75097
;;;Salicaceae unidentified;0;0;0;0;0;0;0;0;269;0;0;0;241;0;0;0;0;0;0;0;0;0;0;0;510
;;;Salix;51332;8569;62376;33169;0;639;5483;883;468912;111813;11657;0;133733;76575;134580;18404;0;555;105579;72591;122394;7876;0;0;1427120
;;Violaceae;Viola;0;0;0;0;0;0;0;1101;0;0;0;0;0;0;0;0;830;0;0;0;0;0;0;0;1931
;Malvales;Malvaceae;Tilia;0;325;0;0;1737;666;2324;0;17706;10897;0;0;13393;19683;0;2742;3738;0;23120;1807;2391;435960;13610;531500;1081599
;Myrtales;Lythraceae;Lythrum;1240;283;2832;0;0;0;0;0;2250;1289;7786;0;7130;55621;263607;23164;2230;4228;10437;11695;0;0;0;0;393792
;;Onagraceae;Chamaenerion;0;0;0;0;0;2247;23316;19587;1829;41108;0;20020;45377;22735;0;135201;7410;758;33696;0;0;0;0;0;353284
;;;Circaea;0;0;0;0;0;0;0;0;5942;0;1094;0;0;107340;2593;0;0;0;0;0;0;0;0;0;116969
;;;Epilobium;34654;169;1552;979;4889;19773;1639195;329352;44049;36640;19892;29479;25110;81169;47682;168343;5970;1261;33069;5562;3105;35665;0;0;2567559
;Poales;Cyperaceae;Carex;9147;9553;25499;1442;140643;55574;45208;21858;56080;55682;253407;107224;27779;63931;319646;45263;20680;9731;37293;4371;156773;38659;13968;155399;1674810
;;;Cyperaceae unidentified;0;0;0;0;0;324;677;0;0;384;4431;4898;0;0;1722;2219;0;128;0;0;0;0;0;0;14783
;;;Eleocharis;0;0;0;0;0;0;0;0;0;4020;1763;9385;0;610;7488;0;25446;327;0;5174;0;0;0;0;54213
;;;Eriophorum;0;0;413;0;0;481;446;191;573;739;12226;1169;0;0;0;6833;0;0;0;0;0;0;0;0;23071
;;Juncaceae;Juncus;6463;123;4692;295;14441;11827;68;1454;0;1292;318;0;0;6531;28033;0;0;257;355;0;0;0;0;0;76149
;;;Luzula;0;0;139;0;0;1044;2927;2423;0;2601;0;0;0;0;0;0;0;0;113;0;0;356;0;109;9712
;;Poaceae;Agrostis;5893;1155;28193;1619;36138;64233;12813;11919;5915;33031;146672;119115;23861;57107;116394;801261;917343;529208;42463;113566;24333;18808;28591;31958;3171589
;;;Alopecurus;114;114;1477;0;0;0;0;0;538;555;6648;3156;0;361;1050;2733;0;1177;800;2636;0;0;0;0;21359
;;;Anthoxanthum;161;79;0;0;1667;696;0;0;1096;361;0;0;438;0;0;0;0;0;0;9417;0;20141;246;0;34302
;;;Arrhenatherum;0;0;4893;342;561;478;1348;161;1048;48;0;772;0;0;0;0;124;0;0;0;0;0;322;448;10545
;;;Avenella;7908;4062;7234;3745;714;2110;6383;6288;1502;8921;750;0;16481;2251;15677;15119;11268;438;11867;6387;1852;2306;4638;9809;147710
;;;Avenula;0;0;0;0;134;0;0;0;0;0;0;0;0;0;0;0;0;0;506;0;0;0;0;0;640
;;;Bromus;0;0;0;0;0;0;80;0;1642;6170;3025;27743;0;8395;0;0;0;0;766;0;0;0;0;243;48064
;;;Cynosurus;0;0;1441;0;0;0;0;0;2788;5153;9438;6879;1805;1428;12763;0;78;0;7049;0;2039;0;0;0;50861
;;;Dactylis;0;220;1073;0;1972;832;812;126;535;657;811;3176;2036;3023;29226;2615;222;795;660;12953;0;0;2562;2059;66365
;;;Deschampsia;91;104;589;0;0;0;983;0;368;1554;14217;2647;582;473;2232;0;775;0;1396;277;22900;6128;0;0;55316
;;;Festuca;10965;354;3408;90;5155;1987;5426;1001;2667;1636;5158;4878;3520;3977;25104;49899;10411;45649;26991;13510;35209;28757;9672;35930;331354
;;;Glyceria;2069;679;43149;0;0;11001;250;1989;701;160062;35457;38605;0;1240;29150;2236;183;4785;1442;10401;267223;0;0;0;610622
;;;Helictochloa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;668;0;0;0;0;0;0;0;0;668
;;;Holcus;1215;365;9595;3449;3783;4226;6462;14955;806;4149;10958;7914;2184;7398;9272;9523;5443;148;7676;542;11935;10916;4372;677;137963
;;;Lolium;0;184;0;0;0;0;0;833;0;4544;15568;484;0;5225;1870;6858;62;449;1216;1956;2095;0;0;3632;44976
;;;Melica;0;92;0;0;2159;754;4185;4354;0;0;0;0;175;645;0;0;0;0;197;0;0;103;0;0;12664
;;;Milium;0;0;0;0;760;0;0;2971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3731
;;;Molinia;0;0;0;0;0;0;0;0;0;0;0;0;192;0;0;0;0;0;0;0;0;0;0;0;192
;;;Nardus;70;0;529;0;0;0;65;2536;0;0;0;0;0;0;0;0;0;0;260;0;0;0;0;0;3460
;;;Phalaris;0;0;0;0;0;0;308;0;0;0;0;0;0;1315;2324;48383;9647;0;0;0;0;0;0;0;61977
;;;Phleum;479;0;0;0;0;227;0;0;126;0;0;2540;0;7453;0;1006;418;0;125;0;0;0;0;0;12374
;;;Poa;3800;752;7907;842;2902;1596;17904;29398;21528;31373;57820;35109;4889;29758;488781;74256;6369;5689;15776;4192;8483;364;3397;8749;861634
;;;Poaceae unidentified;1676;643;4195;0;14604;199;614;1492;809;8708;10112;17395;817;8445;56995;4845;7594;6346;4918;19377;26537;5353;539;755;202968
;Ranunculales;Papaveraceae;Chelidonium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1072;0;0;0;0;0;0;0;0;0;1072
;;Ranunculaceae;Anemone;0;0;0;0;0;0;0;21294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21294
;;;Callianthemum;109;0;0;105;86;0;0;0;1533;1007;0;0;210;0;0;0;0;0;0;0;0;0;0;0;3050
;;;Ficaria;0;0;0;376;0;0;1126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1502
;;;Ranunculus;18186;3168;37752;7538;1379;1539;7434;3582;4006;3233;5174;7903;4472;16077;233154;9803;2159;749;30946;2853;70072;31119;6727;0;509025
;Rosales;Rhamnaceae;Frangula;1520;0;0;0;0;0;0;0;0;0;0;0;6138;10432;1952;37273;3461;0;8695;0;0;166;0;0;69637
;;Rosaceae;Agrimonia;0;0;0;0;1411;0;90722;2126;3405;821;3451;0;735;4826;461;841;0;0;37547;0;0;0;0;0;146346
;;;Comarum;0;0;234;0;0;0;0;0;0;0;12072;0;0;0;0;0;0;0;0;0;0;0;0;0;12306
;;;Crataegus;0;0;0;0;0;0;5169;0;1159;0;14536;0;0;0;0;0;0;0;0;0;220;0;596;0;21680
;;;Filipendula;0;165;0;644;0;1118;348207;92661;3383;3841;0;0;434;998;17191;3044;10526;485;113015;763;4380;5930;0;0;606785
;;;Fragaria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16672;0;0;0;0;16672
;;;Geum;12737;13550;22116;4087;481003;7086;302154;262321;304295;204080;14894;34200;36843;38547;104396;20162;9191;2608;52548;45687;2442;3554;5286;3099;1986886
;;;Malus;0;0;10638;0;8055;0;903;0;0;0;0;0;0;6742;5276;41658;46649;49661;24812;17714;337;0;9176;3947;225568
;;;Potentilla;129427;1987;24341;10447;4792;1927;111479;80729;188217;188283;938949;410545;438000;416369;2071771;804368;62087;267220;451984;28369;197473;146706;5609;7420;6988499
;;;Prunus;47180;1578;15576;2513;114013;39582;77095;2515;648362;312682;279427;350209;415917;798778;10388;99031;16155;185457;83167;799276;243204;631177;210609;482941;5866832
;;;Rosa;874;0;534;436;115389;1614717;461724;118424;94595;0;507;67631;32707;383651;32394;206084;98480;159664;355695;721218;18494;45178;87020;75800;4691216
;;;Rosaceae genus 1 (alchemilla/aphanes);0;0;0;0;167;493;1396;556;0;0;0;4805;0;0;0;0;0;0;0;0;0;0;0;0;7417
;;;Rosaceae genus 7 (prunus/amelanchier);0;0;0;0;0;609;0;0;0;14716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15325
;;;Rosaceae unidentified;517;0;0;0;0;0;0;0;89;0;0;0;0;0;0;0;0;0;550;0;0;0;0;0;1156
;;;Rubus;3785739;4887993;4101474;5004512;1805512;3198351;2595442;4092009;795752;1742892;210857;783067;2057476;1182337;820625;2330849;2277162;1033678;1133448;1347072;3102647;4075412;3171532;4367531;59903369
;;;Sorbus;12265;154;3244;1203;0;1291;1059;0;695;1586;0;196;0;0;0;0;2125;2397;3679;1361;4699;2670;7564;10435;56623
;;Urticaceae;Urtica;0;308;7946;0;793;0;484;0;0;0;0;0;681;1704;0;0;1331;0;0;0;0;317;0;1623;15187
;Sapindales;Sapindaceae;Acer;0;0;1782;0;0;0;0;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1937
;Saxifragales;Crassulaceae;Hylotelephium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1088;0;0;0;0;0;0;0;1088
;Solanales;Convolvulaceae;Convolvulus;0;0;0;0;0;0;0;3489;264;297;0;0;0;434;0;4276;0;0;0;0;0;0;0;0;8760
Pinopsida;NOID;Cupressaceae;Cupressaceae unidentified;0;0;0;0;0;370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370
;;;Juniperus;869;228;0;0;0;50;0;9353;0;0;0;0;0;0;0;0;0;0;0;1153;0;380;1136;0;13169
;;Pinaceae;Picea;0;0;0;0;0;0;0;979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;979
;;;Pinus;0;0;0;0;221;0;262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;483
;;Taxaceae;Taxus;0;0;7527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7527
unidentified;unidentified;unidentified;unidentified reads;610;2449;1056;482;1467;630;4437;3546;3561;505;237;13091;602;2711;1037;1897;0;465;1990;1473;1206;0;0;0;43452
