kingdom;phylum;class;order;family;genus;kingdom;phylum;class;order;family;genus;eg;ee;mg;me;lg;le;total
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13101;Magnoliopsida family seq13101;Magnoliopsida genus seq13101;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13101;Magnoliopsida family seq13101;Magnoliopsida genus seq13101;0;0;257;0;0;0;257
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13105;Magnoliopsida family seq13105;Magnoliopsida genus seq13105;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13105;Magnoliopsida family seq13105;Magnoliopsida genus seq13105;0;0;347;0;0;0;347
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13120;Magnoliopsida family seq13120;Magnoliopsida genus seq13120;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13120;Magnoliopsida family seq13120;Magnoliopsida genus seq13120;122;0;0;0;0;0;122
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13159;Magnoliopsida family seq13159;Magnoliopsida genus seq13159;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq13159;Magnoliopsida family seq13159;Magnoliopsida genus seq13159;69;0;0;0;0;0;69
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq14301;Magnoliopsida family seq14301;Magnoliopsida genus seq14301;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq14301;Magnoliopsida family seq14301;Magnoliopsida genus seq14301;0;0;323;0;0;0;323
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq14419;Magnoliopsida family seq14419;Magnoliopsida genus seq14419;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq14419;Magnoliopsida family seq14419;Magnoliopsida genus seq14419;0;0;245;0;0;0;245
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq14659;Magnoliopsida family seq14659;Magnoliopsida genus seq14659;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq14659;Magnoliopsida family seq14659;Magnoliopsida genus seq14659;0;0;0;0;0;109;109
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq2144;Magnoliopsida family seq2144;Magnoliopsida genus seq2144;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq2144;Magnoliopsida family seq2144;Magnoliopsida genus seq2144;0;0;2354;0;0;0;2354
Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq2274;Magnoliopsida family seq2274;Magnoliopsida genus seq2274;Viridiplantae;Streptophyta;Magnoliopsida;Magnoliopsida order seq2274;Magnoliopsida family seq2274;Magnoliopsida genus seq2274;0;0;2063;0;0;0;2063
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;2151;25545;41698;1517;0;1412;72323
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Populus;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Populus;72690;102;324;0;0;1981;75097
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq17493;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq17493;0;0;241;0;0;0;241
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq27786;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq27786;0;0;62;0;0;0;62
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq28958;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq28958;0;0;78;0;0;0;78
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq30493;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq30493;0;0;56;0;0;0;56
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq31838;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salicaceae genus seq31838;0;0;73;0;0;0;73
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;1955;160496;878123;77551;106335;202660;1427120
Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;0;1101;0;0;0;830;1931
Viridiplantae;Streptophyta;Magnoliopsida;Malvales;Malvaceae;Tilia;Viridiplantae;Streptophyta;Magnoliopsida;Malvales;Malvaceae;Tilia;0;5052;34930;29491;1002421;9705;1081599
Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Lythraceae;Lythrum;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Lythraceae;Lythrum;0;4355;356141;4706;0;28590;393792
Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Chamaenerion;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Chamaenerion;13382;31768;190471;75799;33696;8168;353284
Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Circaea;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Circaea;0;0;7036;109933;0;0;116969
Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;1908372;122191;222176;230188;20553;64079;2567559
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;232245;76679;33195;895817;16191;420683;1674810
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Cyperaceae genus 2;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Cyperaceae genus 2;0;0;0;1722;0;128;1850
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Cyperaceae genus 3;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Cyperaceae genus 3;58;943;0;11932;0;0;12933
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eleocharis;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eleocharis;0;0;7488;15778;0;30947;54213
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;0;1531;0;21540;0;0;23071
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus;34911;4452;3913;32261;0;612;76149
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;2109;4424;0;2601;0;578;9712
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;107721;54242;27983;1275373;526721;1179549;3171589
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Alopecurus;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Alopecurus;0;1705;1050;13991;0;4613;21359
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;0;2603;320;1575;0;29804;34302
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Arrhenatherum;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Arrhenatherum;0;7783;0;1868;0;894;10545
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenella;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenella;0;38444;8643;52058;235;48330;147710
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenula;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenula;0;134;0;0;0;506;640
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Bromus;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Bromus;0;80;953;46022;243;766;48064
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Cynosurus;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Cynosurus;1441;0;942;39312;6095;3071;50861
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Dactylis;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Dactylis;0;5035;2125;39954;222;19029;66365
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;55;1712;439;21634;0;31476;55316
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;15837;12549;3679;93160;40103;166026;331354
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Glyceria;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Glyceria;64;59073;473;266978;0;284034;610622
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Helictochloa;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Helictochloa;0;0;0;668;0;0;668
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Holcus;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Holcus;8323;35727;3342;48862;0;41709;137963
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Lolium;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Lolium;0;1017;940;33609;0;9410;44976
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Melica;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Melica;2083;9461;0;820;0;300;12664
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Milium;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Milium;0;3731;0;0;0;0;3731
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Molinia;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Molinia;0;0;0;192;0;0;192
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Nardus;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Nardus;0;3200;0;0;0;260;3460
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Phalaris;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Phalaris;0;308;0;52022;0;9647;61977
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Phleum;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Phleum;0;706;0;11125;418;125;12374
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;2748;62353;6229;737285;761;52258;861634
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poaceae genus 1 (agrostis/lachnagrostis/muhlenbergia/polypogon/alopecurus/calmagrostis);Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poaceae genus 1 (agrostis/lachnagrostis/muhlenbergia/polypogon/alopecurus/calmagrostis);3721;2996;46885;37032;1759;65121;157514
Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poaceae genus 10;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poaceae genus 10;14604;2102;0;24209;0;4539;45454
Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Papaveraceae;Chelidonium;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Papaveraceae;Chelidonium;0;0;0;1072;0;0;1072
Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Anemone;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Anemone;21294;0;0;0;0;0;21294
Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Callianthemum;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Callianthemum;0;300;1059;1691;0;0;3050
Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ficaria;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ficaria;0;1502;0;0;0;0;1502
Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;58468;22110;231904;51918;15484;129141;509025
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rhamnaceae;Frangula;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rhamnaceae;Frangula;0;1520;55795;0;9096;3226;69637
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Agrimonia;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Agrimonia;90722;3537;14540;0;37547;0;146346
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Comarum;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Comarum;0;234;0;12072;0;0;12306
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Crataegus;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Crataegus;5169;0;15695;0;816;0;21680
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Filipendula;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Filipendula;42534;400261;18419;10472;0;135099;606785
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Fragaria;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Fragaria;0;0;0;0;16672;0;16672
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Geum;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Geum;278155;826899;704013;53404;82989;41426;1986886
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Malus;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Malus;4385;15211;8999;44677;117314;34982;225568
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;254163;110966;2221943;3234559;662744;504124;6988499
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Prunus;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Prunus;23448;276604;2602404;312390;1868160;783826;5866832
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosa;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosa;117039;2195059;758424;59145;1256060;305489;4691216
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus 1 (alchemilla/aphanes);Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus 1 (alchemilla/aphanes);0;2612;0;4805;0;0;7417
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus 7 (prunus/amelanchier);Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus 7 (prunus/amelanchier);0;609;0;14716;0;0;15325
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus seq3608;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus seq3608;0;258;0;89;0;257;604
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus seq3796;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosaceae genus seq3796;0;259;0;0;0;293;552
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;19567013;9904019;2754786;7169069;12634881;7873601;59903369
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sorbus;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sorbus;0;19216;2120;357;16310;18620;56623
Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Urticaceae;Urtica;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Urticaceae;Urtica;7946;1585;2385;0;3271;0;15187
Viridiplantae;Streptophyta;Magnoliopsida;Sapindales;Sapindaceae;Acer;Viridiplantae;Streptophyta;Magnoliopsida;Sapindales;Sapindaceae;Acer;0;1782;155;0;0;0;1937
Viridiplantae;Streptophyta;Magnoliopsida;Saxifragales;Crassulaceae;Hylotelephium;Viridiplantae;Streptophyta;Magnoliopsida;Saxifragales;Crassulaceae;Hylotelephium;0;0;0;0;1088;0;1088
Viridiplantae;Streptophyta;Magnoliopsida;Solanales;Convolvulaceae;Convolvulus;Viridiplantae;Streptophyta;Magnoliopsida;Solanales;Convolvulaceae;Convolvulus;0;3489;434;4837;0;0;8760
Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Cupressaceae genus seq24446;Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Cupressaceae genus seq24446;0;89;0;0;0;0;89
Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Cupressaceae genus seq26826;Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Cupressaceae genus seq26826;0;163;0;0;0;0;163
Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Cupressaceae genus seq28504;Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Cupressaceae genus seq28504;0;118;0;0;0;0;118
Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Juniperus;Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Juniperus;0;10500;0;0;1516;1153;13169
Viridiplantae;Streptophyta;Pinopsida;NOID;Pinaceae;Picea;Viridiplantae;Streptophyta;Pinopsida;NOID;Pinaceae;Picea;0;979;0;0;0;0;979
Viridiplantae;Streptophyta;Pinopsida;NOID;Pinaceae;Pinus;Viridiplantae;Streptophyta;Pinopsida;NOID;Pinaceae;Pinus;0;483;0;0;0;0;483
Viridiplantae;Streptophyta;Pinopsida;NOID;Taxaceae;Taxus;Viridiplantae;Streptophyta;Pinopsida;NOID;Taxaceae;Taxus;0;7527;0;0;0;0;7527
