;total;kingdom;phylum;class;order;family;genus;eg;ee;mg;me;lg;le;eg_proc;ee_proc;mg_proc;me_proc;lg_proc;le_proc
unidentified reads;43452;unidentified;unidentified;unidentified;unidentified;unidentified;unidentified;616;14061;8553;15088;0;5134;435.0173713;1841.867353;1364.982629;921.3197308;0;1136.812916
Brachythecium;885;Viridiplantae;Streptophyta;Bryopsida;Hypnales;Brachytheciaceae;Brachythecium;0;0;0;885;0;0;NA;0;NA;100;NA;0
Pseudoscleropodium;3153;Viridiplantae;Streptophyta;Bryopsida;Hypnales;Brachytheciaceae;Pseudoscleropodium;0;706;0;2447;0;0;NA;22.3913733;NA;77.6086267;NA;0
Hypnum;16900;Viridiplantae;Streptophyta;Bryopsida;Hypnales;Hypnaceae;Hypnum;1194;0;0;15706;0;0;100;0;0;100;0;0
Triglochin;2266;Viridiplantae;Streptophyta;Magnoliopsida;Alismatales;Juncaginaceae;Triglochin;0;0;531;1735;0;0;0;0;100;100;0;0
Anthriscus;51170;Viridiplantae;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Anthriscus;0;7644;1457;37943;4126;0;0;16.76793823;26.09708042;83.23206177;73.90291958;0
Berula;2745;Viridiplantae;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Berula;0;0;0;0;0;2745;NA;0;NA;0;NA;100
Chaerophyllum;3657;Viridiplantae;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum;0;1630;0;2027;0;0;NA;44.5720536;NA;55.4279464;NA;0
Pimpinella;40047;Viridiplantae;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Pimpinella;0;2401;11298;0;18834;7514;0;24.21583459;37.4950219;0;62.5049781;75.78416541
Artemisia;229;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Artemisia;0;229;0;0;0;0;NA;100;NA;0;NA;0
Asteraceae unidentified;275227;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;unidentified;0;29695;36009;41523;91978;76022;0;145.7104811;28.1348887;59.08350841;71.8651113;95.20601049
Bellis;3421;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Bellis;0;531;0;1827;0;1063;NA;15.52177726;NA;53.40543701;NA;31.07278574
Cirsium;69145;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;38706;8497;851;941;10901;9249;76.70934242;45.47011291;1.686551191;5.035586236;21.60410639;49.49430085
Crepis;138825;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Crepis;0;6028;1161;2904;127151;1581;0;57.33853324;0.904825737;27.62294302;99.09517426;15.03852373
Hieracium;17502;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;0;0;0;12911;975;3616;0;0;0;78.12065106;100;21.87934894
Hypochaeris;1667403;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hypochaeris;112336;209139;67960;699958;265736;312274;25.1856369;17.12329833;15.23657495;57.30920416;59.57778814;25.56749751
Scorzoneroides;121955;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Scorzoneroides;0;7805;5937;28423;47351;32439;0;11.36644968;11.14134514;41.39251751;88.85865486;47.24103281
Solidago;6877;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;0;1477;0;1144;0;4256;NA;21.4773884;NA;16.63516068;NA;61.88745092
Sonchus;4612;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Sonchus;0;0;4612;0;0;0;0;NA;100;NA;0;NA
Taraxacum;41723;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;1261;21420;0;13412;0;5630;100;52.93855964;0;33.14715041;0;13.91428995
Campanula;10516;Viridiplantae;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;2258;0;3803;431;1632;2392;29.35135838;0;49.43455089;15.26744598;21.21409073;84.73255402
Myosotis;767;Viridiplantae;Streptophyta;Magnoliopsida;Boraginales;Boraginaceae;Myosotis;0;767;0;0;0;0;NA;100;NA;0;NA;0
Alliaria;6566;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Alliaria;352;6214;0;0;0;0;100;100;0;0;0;0
Capsella;3155;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Capsella;0;0;0;3155;0;0;NA;0;NA;100;NA;0
Cardamine;153245;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine;116357;23749;6012;7127;0;0;95.08699099;76.91734681;4.913009014;23.08265319;0;0
Draba;45789;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Draba;0;45789;0;0;0;0;NA;100;NA;0;NA;0
Nasturtium;457;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Nasturtium;0;0;0;457;0;0;NA;0;NA;100;NA;0
Sisymbrium;2042;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Sisymbrium;0;0;0;0;0;2042;NA;0;NA;0;NA;100
Teesdalia;1341;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Teesdalia;0;0;0;1341;0;0;NA;0;NA;100;NA;0
Turritis;224;Viridiplantae;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Turritis;224;0;0;0;0;0;100;NA;0;NA;0;NA
Caryophyllaceae unidentified;33037;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;unidentified;0;26858;4549;0;0;1630;0;94.27829261;100;0;0;5.721707386
Cerastium;390641;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;0;21610;95436;250213;9568;13814;0;7.56554648;90.88796617;87.59824533;9.112033827;4.836208194
Dianthus;1498;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Dianthus;0;1300;0;198;0;0;NA;86.7823765;NA;13.2176235;NA;0
Moehringia;9281;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Moehringia;0;9155;0;126;0;0;NA;98.64238767;NA;1.357612326;NA;0
Sagina;859;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Sagina;0;0;0;859;0;0;NA;0;NA;100;NA;0
Stellaria;204863;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Stellaria;179;86262;15075;13336;82506;7505;0.183101473;80.54116131;15.42041735;12.45156532;84.39648118;7.007273372
Persicaria;11000;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Persicaria;0;0;0;11000;0;0;NA;0;NA;100;NA;0
Polygonum;155533;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Polygonum;442;180;16509;129984;6243;2175;1.905665258;0.136014327;71.17789083;98.22047922;26.91644391;1.643506449
Rumex;9555115;Viridiplantae;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;118077;1391911;2302839;5429613;238166;74509;4.440517442;20.18422766;86.60278246;78.73531058;8.956700094;1.080461767
Sambucus;23760;Viridiplantae;Streptophyta;Magnoliopsida;Dipsacales;Adoxaceae;Sambucus;0;0;0;0;23760;0;0;#DIV/0!;0;#DIV/0!;100;NA
Knautia;41795;Viridiplantae;Streptophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Knautia;4901;1752;8165;0;16485;10492;16.58488714;14.30904933;27.63019864;0;55.78491422;85.69095067
Lonicera;5254;Viridiplantae;Streptophyta;Magnoliopsida;Dipsacales;Caprifoliaceae;Lonicera;5254;0;0;0;0;0;100;NA;0;NA;0;NA
Calluna;5583617;Viridiplantae;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Calluna;287539;1557841;398301;18552;1680954;1640430;12.14888157;48.42793651;16.82871429;0.576718085;71.02240415;50.99534541
Empetrum;324;Viridiplantae;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum;0;0;0;0;324;0;0;NA;0;NA;100;NA
Ericaceae unidentified;9791;Viridiplantae;Streptophyta;Magnoliopsida;Ericales;Ericaceae;unidentified;0;0;1425;8366;0;0;0;0;100;100;0;0
Vaccinium;1333432;Viridiplantae;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;463681;5775;232088;631888;0;0;66.6429519;0.90565079;33.3570481;99.09434921;0;0
Hottonia;1204;Viridiplantae;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Hottonia;0;1098;0;0;0;106;NA;91.19601329;NA;0;NA;8.803986711
Lysimachia;8571;Viridiplantae;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Lysimachia;3563;0;2894;2114;0;0;55.18042435;0;44.81957565;100;0;0
Anthyllis;4072;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Anthyllis;0;0;0;0;0;4072;NA;0;NA;0;NA;100
Cytisus;922929;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Cytisus;96396;380670;5551;212558;42554;185200;66.70957294;48.90240331;3.841495907;27.30605785;29.44893115;23.79153884
Genista;446;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Genista;0;0;0;0;0;446;NA;0;NA;0;NA;100
Lotus;2896317;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Lotus;378411;14190;1801818;177468;45329;479101;17.00297184;2.115513918;80.96028052;26.45778886;2.036747638;71.42669722
Medicago;69469;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Medicago;0;0;1220;0;67763;486;0;0;1.768551672;0;98.23144833;100
Ononis;15490;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Ononis;0;0;5949;577;5822;3142;0;0;50.53946139;15.51492337;49.46053861;84.48507663
Ornithopus;498;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Ornithopus;0;335;0;163;0;0;NA;67.26907631;NA;32.73092369;NA;0
Trifolium;5834938;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium;1715;33727;2743732;2498765;330585;226414;0.055753646;1.222477315;89.19712149;90.57086396;10.74712487;8.206658726
Vicia;33075;Viridiplantae;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Vicia;0;975;27634;4466;0;0;0;17.91950009;100;82.08049991;0;0
Alnus;422308;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Alnus;76451;103389;347;35970;30326;175825;71.36682723;32.80274379;0.323923677;11.41238134;28.30924909;55.78487487
Betula;4303170;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;2481946;1169400;46278;4667;172913;427966;91.88523203;72.99475104;1.713278519;0.291317345;6.401489447;26.71393161
Corylus;68731;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Corylus;0;10906;6208;27391;865;23361;0;17.68789127;87.77039446;44.42408122;12.22960554;37.88802751
Fagaceae unidentified;212077;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Fagaceae;unidentified;0;13525;0;14526;0;184026;NA;6.377400661;NA;6.849399039;NA;86.7732003
Fagus;4975778;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Fagaceae;Fagus;73806;1047495;25470;2946083;18521;864403;62.65524589;21.56235276;21.62194283;60.64418531;15.72281128;17.79346193
Quercus;32639697;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Fagaceae;Quercus;1356370;9374913;429388;5091452;3965177;12422397;23.58520832;34.86554346;7.466403289;18.93524142;68.94838839;46.19921512
Myrica;76203;Viridiplantae;Streptophyta;Magnoliopsida;Fagales;Myricaceae;Myrica;0;0;0;76203;0;0;NA;0;NA;100;NA;0
Galium;249941;Viridiplantae;Streptophyta;Magnoliopsida;Gentianales;Rubiaceae;Galium;5781;8596;149321;10741;67976;7526;2.591470248;31.99940439;66.93667686;39.98436511;30.47185289;28.0162305
Erodium;2941;Viridiplantae;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Erodium;0;0;1944;385;0;612;0;0;100;38.61584754;0;61.38415246
Geranium;437109;Viridiplantae;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;3730;202934;34423;190327;2820;2875;9.103556;51.22836602;84.01386279;48.04587313;6.882581212;0.72576085
Glechoma;670;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Lamiaceae;Glechoma;0;515;0;0;0;155;NA;76.86567164;NA;0;NA;23.13432836
Prunella;26042;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Lamiaceae;Prunella;0;2359;762;8897;13169;855;0;19.47816035;5.469815519;73.46214185;94.53018448;7.059697795
Fraxinus;25597;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Oleaceae;Fraxinus;0;0;0;175;0;25422;NA;0;NA;0.683673868;NA;99.31632613
Melampyrum;89338;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Melampyrum;0;0;84735;3454;0;1149;0;0;100;75.03801868;0;24.96198132
Odontites;10149;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Odontites;0;0;10060;89;0;0;0;0;100;100;0;0
Rhinanthus;10422;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Rhinanthus;0;0;10422;0;0;0;0;NA;100;NA;0;NA
Linaria;1450;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Linaria;0;0;0;0;0;1450;NA;0;NA;0;NA;100
Plantago;10678128;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Plantago;742577;334776;4845787;541802;4012736;200450;7.734290863;31.08331445;50.47116476;50.30528454;41.79454438;18.611401
Veronica;222157;Viridiplantae;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica;1745;30215;31606;6090;138453;14048;1.015692301;60.00635513;18.3965449;12.09461204;80.5877628;27.89903283
Magnoliopsida unidentified;7836;Viridiplantae;Streptophyta;Magnoliopsida;unidentified;unidentified;unidentified;191;0;6452;869;0;324;200;0;900;300;0;200
Hypericum;72323;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;2151;25545;41698;1517;0;1412;4.905471048;89.71342277;95.09452895;5.327667346;0;4.958909883
Populus;75097;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Populus;72690;102;324;0;0;1981;99.55624949;4.896783485;0.443750514;0;0;95.10321651
Salicaceae unidentified;510;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;unidentified;0;0;510;0;0;0;0;0;500;0;0;0
Salix;1427120;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;1955;160496;878123;77551;106335;202660;0.198192846;36.41784678;89.02183974;17.59695217;10.77996742;45.98520105
Viola;1931;Viridiplantae;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;0;1101;0;0;0;830;NA;57.01708959;NA;0;NA;42.98291041
Tilia;1081599;Viridiplantae;Streptophyta;Magnoliopsida;Malvales;Malvaceae;Tilia;0;5052;34930;29491;1002421;9705;0;11.4174652;3.367230571;66.64934008;96.63276943;21.93319472
Lythrum;393792;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Lythraceae;Lythrum;0;4355;356141;4706;0;28590;0;11.56675786;100;12.49900401;0;75.93423813
Chamaenerion;353284;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Chamaenerion;13382;31768;190471;75799;33696;8168;5.633364064;27.44891347;80.18177302;65.49358448;14.18486291;7.057502052
Circaea;116969;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Circaea;0;0;7036;109933;0;0;0;0;100;100;0;0
Epilobium;2567559;Viridiplantae;Streptophyta;Magnoliopsida;Myrtales;Onagraceae;Epilobium;1908372;122191;222176;230188;20553;64079;88.7160575;29.34053374;10.3284783;55.27280062;0.955464202;15.38666564
Carex;1674810;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;232245;76679;33195;895817;16191;420683;82.46428838;5.503887153;11.78669962;64.30020837;5.749012005;30.19590447
Cyperaceae unidentified;14783;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;unidentified;58;943;0;13654;0;128;100;7.324271845;0;185.7568092;0;6.918918919
Eleocharis;54213;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eleocharis;0;0;7488;15778;0;30947;0;0;100;33.76779026;0;66.23220974
Eriophorum;23071;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;0;1531;0;21540;0;0;NA;6.636036583;NA;93.36396342;NA;0
Juncus;76149;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus;34911;4452;3913;32261;0;612;89.92118277;11.92766242;10.07881723;86.43268587;0;1.639651708
Luzula;9712;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;2109;4424;0;2601;0;578;100;58.18755754;0;34.21018019;0;7.602262265
Agrostis;3171589;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;107721;54242;27983;1275373;526721;1179549;16.26161452;2.161755868;4.224327282;50.82860267;79.5140582;47.00964146
Alopecurus;21359;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Alopecurus;0;1705;1050;13991;0;4613;0;8.395292727;100;68.89063962;0;22.71406765
Anthoxanthum;34302;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;0;2603;320;1575;0;29804;0;7.659937614;100;4.634806662;0;87.70525572
Arrhenatherum;10545;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Arrhenatherum;0;7783;0;1868;0;894;NA;73.8074917;NA;17.71455666;NA;8.477951636
Avenella;147710;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenella;0;38444;8643;52058;235;48330;0;27.69102224;97.35300743;37.49711882;2.646992566;34.81185894
Avenula;640;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenula;0;134;0;0;0;506;NA;20.9375;NA;0;NA;79.0625
Bromus;48064;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Bromus;0;80;953;46022;243;766;0;0.170692157;79.68227425;98.19493044;20.31772575;1.6343774
Cynosurus;50861;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Cynosurus;1441;0;942;39312;6095;3071;16.99693324;0;11.11111111;92.7541703;71.89195565;7.245829696
Dactylis;66365;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Dactylis;0;5035;2125;39954;222;19029;0;7.864975476;90.54111632;62.41057203;9.458883681;29.7244525
Deschampsia;55316;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;55;1712;439;21634;0;31476;11.13360324;3.122833899;88.86639676;39.46225968;0;57.41490642
Festuca;331354;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;15837;12549;3679;93160;40103;166026;26.56367936;4.618102195;6.170851574;34.28340111;67.26546906;61.0984967
Glyceria;610622;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Glyceria;64;59073;473;266978;0;284034;11.91806331;9.682749125;88.08193669;43.76078743;0;46.55646344
Helictochloa;668;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Helictochloa;0;0;0;668;0;0;NA;0;NA;100;NA;0
Holcus;137963;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Holcus;8323;35727;3342;48862;0;41709;71.35019288;28.28785887;28.64980712;38.68786521;0;33.02427592
Lolium;44976;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Lolium;0;1017;940;33609;0;9410;0;2.309474067;100;76.32164593;0;21.36888001
Melica;12664;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Melica;2083;9461;0;820;0;300;100;89.41498913;0;7.7497401;0;2.835270768
Milium;3731;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Milium;0;3731;0;0;0;0;NA;100;NA;0;NA;0
Molinia;192;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Molinia;0;0;0;192;0;0;NA;0;NA;100;NA;0
Nardus;3460;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Nardus;0;3200;0;0;0;260;NA;92.48554913;NA;0;NA;7.514450867
Phalaris;61977;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Phalaris;0;308;0;52022;0;9647;NA;0.496958549;NA;83.93758975;NA;15.5654517
Phleum;12374;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Phleum;0;706;0;11125;418;125;0;5.904984945;0;93.04951489;100;1.045500167
Poa;861634;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;2748;62353;6229;737285;761;52258;28.21934689;7.319320668;63.96590676;86.54636247;7.814746354;6.134316865
Poaceae unidentified;202968;Viridiplantae;Streptophyta;Magnoliopsida;Poales;Poaceae;unidentified;18325;5098;46885;61241;1759;69660;107.1058913;9.662904318;89.53499475;113.6918523;3.359113912;76.64524342
Chelidonium;1072;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Papaveraceae;Chelidonium;0;0;0;1072;0;0;NA;0;NA;100;NA;0
Anemone;21294;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Anemone;21294;0;0;0;0;0;100;NA;0;NA;0;NA
Callianthemum;3050;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Callianthemum;0;300;1059;1691;0;0;0;15.06780512;100;84.93219488;0;0
Ficaria;1502;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ficaria;0;1502;0;0;0;0;NA;100;NA;0;NA;0
Ranunculus;509025;Viridiplantae;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;58468;22110;231904;51918;15484;129141;19.11618539;10.88256575;75.82130153;25.55409536;5.062513078;63.5633389
Frangula;69637;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rhamnaceae;Frangula;0;1520;55795;0;9096;3226;0;32.02697008;85.98264782;0;14.01735218;67.97302992
Agrimonia;146346;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Agrimonia;90722;3537;14540;0;37547;0;63.52680853;100;10.18143114;0;26.29176032;0
Comarum;12306;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Comarum;0;234;0;12072;0;0;NA;1.901511458;NA;98.09848854;NA;0
Crataegus;21680;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Crataegus;5169;0;15695;0;816;0;23.84225092;NA;72.39391144;NA;3.763837638;NA
Filipendula;606785;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Filipendula;42534;400261;18419;10472;0;135099;69.78163503;73.33043867;30.21836497;1.918539038;0;24.75102229
Fragaria;16672;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Fragaria;0;0;0;0;16672;0;0;NA;0;NA;100;NA
Geum;1986886;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Geum;278155;826899;704013;53404;82989;41426;26.11399071;89.71172655;66.09476349;5.793893867;7.791245798;4.494379584
Malus;225568;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Malus;4385;15211;8999;44677;117314;34982;3.355062817;16.03351955;6.88533872;47.09286392;89.75959846;36.87361653
Potentilla;6988499;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;254163;110966;2221943;3234559;662744;504124;8.097328639;2.88249656;70.78844163;84.02217968;21.11422973;13.09532376
Prunus;5866832;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Prunus;23448;276604;2602404;312390;1868160;783826;0.521760957;20.14859923;57.90825659;22.7553503;41.56998246;57.09605047
Rosa;4691216;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rosa;117039;2195059;758424;59145;1256060;305489;5.490862637;85.75477606;35.58131908;2.310628657;58.92781828;11.93459528
Rosaceae unidentified;23898;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;unidentified;0;3738;0;19610;0;550;0;128.8258153;0;175.5448057;0;95.62937902
Rubus;59903369;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;19567013;9904019;2754786;7169069;12634881;7873601;55.97503253;39.70073544;7.880571038;28.73755712;36.14439644;31.56170745
Sorbus;56623;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sorbus;0;19216;2120;357;16310;18620;0;50.31288456;11.50298426;0.934726259;88.49701574;48.75238918
Urtica;15187;Viridiplantae;Streptophyta;Magnoliopsida;Rosales;Urticaceae;Urtica;7946;1585;2385;0;3271;0;58.41787972;100;17.53418615;0;24.04793413;0
Acer;1937;Viridiplantae;Streptophyta;Magnoliopsida;Sapindales;Sapindaceae;Acer;0;1782;155;0;0;0;0;100;100;0;0;0
Hylotelephium;1088;Viridiplantae;Streptophyta;Magnoliopsida;Saxifragales;Crassulaceae;Hylotelephium;0;0;0;0;1088;0;0;NA;0;NA;100;NA
Convolvulus;8760;Viridiplantae;Streptophyta;Magnoliopsida;Solanales;Convolvulaceae;Convolvulus;0;3489;434;4837;0;0;0;41.90487629;100;58.09512371;0;0
Cupressaceae unidentified;370;Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;unidentified;0;370;0;0;0;0;0;300;0;0;0;0
Juniperus;13169;Viridiplantae;Streptophyta;Pinopsida;NOID;Cupressaceae;Juniperus;0;10500;0;0;1516;1153;0;90.10555222;0;0;100;9.894447782
Picea;979;Viridiplantae;Streptophyta;Pinopsida;NOID;Pinaceae;Picea;0;979;0;0;0;0;NA;100;NA;0;NA;0
Pinus;483;Viridiplantae;Streptophyta;Pinopsida;NOID;Pinaceae;Pinus;0;483;0;0;0;0;NA;100;NA;0;NA;0
Taxus;7527;Viridiplantae;Streptophyta;Pinopsida;NOID;Taxaceae;Taxus;0;7527;0;0;0;0;NA;100;NA;0;NA;0
